num_mentions,nb_articles
2,22
8,22
8,22
1,22
20,22
28,22
1,22
2,22
3,22
2,22
8,22
4,22
2,22
10,22
1,22
2,22
4,22
8,22
20,22
4,22
3,22
2,22
6,22
6,22
1,22
6,22
3,22
2,22
4,22
3,22
26,22
20,22
20,22
3,22
4,22
3,22
4,22
1,22
20,22
1,22
4,22
6,22
5,22
4,22
4,22
6,22
2,21
9,21
